> Loading Dataset
> Train-Test Split
[[ 299.93223057   74.83775724]
 6/33 [====>.........................] - ETA: 10:32 - loss: 107.8197 - mean_squared_error: 107.6164 - mean_absolute_error: 9.1956
 7/33 [=====>........................] - ETA: 10:09 - loss: 92.4362 - mean_squared_error: 92.2582 - mean_absolute_error: 7.9291  
 8/33 [======>.......................] - ETA: 9:45 - loss: 111.9921 - mean_squared_error: 111.8345 - mean_absolute_error: 8.9099
 9/33 [=======>......................] - ETA: 9:22 - loss: 102.3374 - mean_squared_error: 102.1966 - mean_absolute_error: 8.4765
10/33 [========>.....................] - ETA: 8:59 - loss: 92.6943 - mean_squared_error: 92.5671 - mean_absolute_error: 7.8718  
11/33 [=========>....................] - ETA: 8:35 - loss: 88.7832 - mean_squared_error: 88.6674 - mean_absolute_error: 7.7969
12/33 [=========>....................] - ETA: 8:12 - loss: 91.2148 - mean_squared_error: 91.1085 - mean_absolute_error: 8.0522
13/33 [==========>...................] - ETA: 7:48 - loss: 87.0761 - mean_squared_error: 86.9779 - mean_absolute_error: 7.9033
14/33 [===========>..................] - ETA: 7:25 - loss: 82.6456 - mean_squared_error: 82.5545 - mean_absolute_error: 7.6963
15/33 [============>.................] - ETA: 7:02 - loss: 89.7473 - mean_squared_error: 89.6623 - mean_absolute_error: 8.1001
16/33 [=============>................] - ETA: 6:38 - loss: 84.1929 - mean_squared_error: 84.1132 - mean_absolute_error: 7.6524
17/33 [==============>...............] - ETA: 6:15 - loss: 85.9531 - mean_squared_error: 85.8780 - mean_absolute_error: 7.8306
18/33 [===============>..............] - ETA: 5:51 - loss: 81.2232 - mean_squared_error: 81.1523 - mean_absolute_error: 7.4458
19/33 [================>.............] - ETA: 5:28 - loss: 79.3871 - mean_squared_error: 79.3199 - mean_absolute_error: 7.4122
20/33 [=================>............] - ETA: 5:05 - loss: 75.5714 - mean_squared_error: 75.5076 - mean_absolute_error: 7.1292
21/33 [==================>...........] - ETA: 4:41 - loss: 72.7882 - mean_squared_error: 72.7275 - mean_absolute_error: 6.9868
22/33 [===================>..........] - ETA: 4:18 - loss: 75.7668 - mean_squared_error: 75.7088 - mean_absolute_error: 7.2038
23/33 [===================>..........] - ETA: 3:54 - loss: 75.7758 - mean_squared_error: 75.7204 - mean_absolute_error: 7.2696
24/33 [====================>.........] - ETA: 3:31 - loss: 73.9294 - mean_squared_error: 73.8762 - mean_absolute_error: 7.2004
25/33 [=====================>........] - ETA: 3:07 - loss: 71.0466 - mean_squared_error: 70.9956 - mean_absolute_error: 6.9669
26/33 [======================>.......] - ETA: 2:44 - loss: 75.5645 - mean_squared_error: 75.5155 - mean_absolute_error: 7.2270
27/33 [=======================>......] - ETA: 2:20 - loss: 72.9177 - mean_squared_error: 72.8704 - mean_absolute_error: 7.0344
28/33 [========================>.....] - ETA: 1:57 - loss: 72.3514 - mean_squared_error: 72.3058 - mean_absolute_error: 7.0529
29/33 [=========================>....] - ETA: 1:33 - loss: 70.0506 - mean_squared_error: 70.0066 - mean_absolute_error: 6.8915
30/33 [==========================>...] - ETA: 1:10 - loss: 68.6569 - mean_squared_error: 68.6143 - mean_absolute_error: 6.8389
31/33 [===========================>..] - ETA: 46s - loss: 68.6037 - mean_squared_error: 68.5625 - mean_absolute_error: 6.8824 
32/33 [============================>.] - ETA: 23s - loss: 68.8588 - mean_squared_error: 68.8189 - mean_absolute_error: 6.9411Epoch 00010: val_loss did not improve
Epoch 00010: saving model to 00_CACHE/lstm_v5_3_latest.h5

33/33 [==============================] - 791s 24s/step - loss: 66.7773 - mean_squared_error: 66.7386 - mean_absolute_error: 6.7432 - val_loss: 99.3581 - val_mean_squared_error: 99.3581 - val_mean_absolute_error: 9.5142
Epoch 11/50

 1/33 [..............................] - ETA: 12:36 - loss: 42.2115 - mean_squared_error: 42.2115 - mean_absolute_error: 6.4970
 2/33 [>.............................] - ETA: 12:08 - loss: 26.7656 - mean_squared_error: 26.7656 - mean_absolute_error: 4.9308
 3/33 [=>............................] - ETA: 11:44 - loss: 20.7492 - mean_squared_error: 20.7492 - mean_absolute_error: 4.2713
 4/33 [==>...........................] - ETA: 11:21 - loss: 62.1907 - mean_squared_error: 62.1907 - mean_absolute_error: 6.6177
 5/33 [===>..........................] - ETA: 10:57 - loss: 59.9524 - mean_squared_error: 59.9524 - mean_absolute_error: 6.7225
 6/33 [====>.........................] - ETA: 10:33 - loss: 69.3017 - mean_squared_error: 69.3017 - mean_absolute_error: 7.3975
 7/33 [=====>........................] - ETA: 10:09 - loss: 60.2888 - mean_squared_error: 60.2888 - mean_absolute_error: 6.6967
 8/33 [======>.......................] - ETA: 9:46 - loss: 54.4273 - mean_squared_error: 54.4273 - mean_absolute_error: 6.3172 
 9/33 [=======>......................] - ETA: 9:22 - loss: 50.0429 - mean_squared_error: 50.0429 - mean_absolute_error: 6.0451
10/33 [========>.....................] - ETA: 8:59 - loss: 68.6227 - mean_squared_error: 68.6227 - mean_absolute_error: 6.9763
11/33 [=========>....................] - ETA: 8:35 - loss: 86.0513 - mean_squared_error: 86.0513 - mean_absolute_error: 7.8089
12/33 [=========>....................] - ETA: 8:11 - loss: 81.2359 - mean_squared_error: 81.2359 - mean_absolute_error: 7.6012
13/33 [==========>...................] - ETA: 7:48 - loss: 77.9969 - mean_squared_error: 77.9969 - mean_absolute_error: 7.4977
14/33 [===========>..................] - ETA: 7:25 - loss: 74.9416 - mean_squared_error: 74.9416 - mean_absolute_error: 7.3861
15/33 [============>.................] - ETA: 7:01 - loss: 70.2690 - mean_squared_error: 70.2690 - mean_absolute_error: 7.0405
16/33 [=============>................] - ETA: 6:38 - loss: 65.9531 - mean_squared_error: 65.9531 - mean_absolute_error: 6.6694
17/33 [==============>...............] - ETA: 6:15 - loss: 63.9865 - mean_squared_error: 63.9865 - mean_absolute_error: 6.6125
18/33 [===============>..............] - ETA: 5:51 - loss: 65.6032 - mean_squared_error: 65.6032 - mean_absolute_error: 6.7812
19/33 [================>.............] - ETA: 5:28 - loss: 63.7930 - mean_squared_error: 63.7930 - mean_absolute_error: 6.7183
20/33 [=================>............] - ETA: 5:04 - loss: 71.5873 - mean_squared_error: 71.5873 - mean_absolute_error: 7.1235
21/33 [==================>...........] - ETA: 4:41 - loss: 74.0240 - mean_squared_error: 74.0240 - mean_absolute_error: 7.3118
22/33 [===================>..........] - ETA: 4:17 - loss: 71.0825 - mean_squared_error: 71.0825 - mean_absolute_error: 7.1182
23/33 [===================>..........] - ETA: 3:54 - loss: 69.7576 - mean_squared_error: 69.7576 - mean_absolute_error: 7.0858
24/33 [====================>.........] - ETA: 3:31 - loss: 76.5142 - mean_squared_error: 76.5142 - mean_absolute_error: 7.4251
25/33 [=====================>........] - ETA: 3:07 - loss: 75.4923 - mean_squared_error: 75.4923 - mean_absolute_error: 7.4136
26/33 [======================>.......] - ETA: 2:44 - loss: 72.8181 - mean_squared_error: 72.8181 - mean_absolute_error: 7.2224
27/33 [=======================>......] - ETA: 2:20 - loss: 73.7319 - mean_squared_error: 73.7319 - mean_absolute_error: 7.3206
28/33 [========================>.....] - ETA: 1:57 - loss: 71.3400 - mean_squared_error: 71.3400 - mean_absolute_error: 7.1520
29/33 [=========================>....] - ETA: 1:33 - loss: 71.2861 - mean_squared_error: 71.2861 - mean_absolute_error: 7.1934
30/33 [==========================>...] - ETA: 1:10 - loss: 68.9184 - mean_squared_error: 68.9184 - mean_absolute_error: 6.9705
31/33 [===========================>..] - ETA: 46s - loss: 66.6956 - mean_squared_error: 66.6956 - mean_absolute_error: 6.7491 
32/33 [============================>.] - ETA: 23s - loss: 64.6488 - mean_squared_error: 64.6488 - mean_absolute_error: 6.5724Epoch 00011: val_loss did not improve
Epoch 00011: saving model to 00_CACHE/lstm_v5_3_latest.h5

33/33 [==============================] - 790s 24s/step - loss: 65.7969 - mean_squared_error: 65.7969 - mean_absolute_error: 6.6801 - val_loss: 98.0466 - val_mean_squared_error: 98.0466 - val_mean_absolute_error: 9.4717
Epoch 12/50

 1/33 [..............................] - ETA: 12:31 - loss: 32.8944 - mean_squared_error: 32.8944 - mean_absolute_error: 5.7354
 2/33 [>.............................] - ETA: 12:07 - loss: 18.1644 - mean_squared_error: 18.1644 - mean_absolute_error: 3.7943
 3/33 [=>............................] - ETA: 11:44 - loss: 26.1264 - mean_squared_error: 26.1264 - mean_absolute_error: 4.6911
 4/33 [==>...........................] - ETA: 11:20 - loss: 23.6366 - mean_squared_error: 23.6366 - mean_absolute_error: 4.5235
 5/33 [===>..........................] - ETA: 10:56 - loss: 41.7705 - mean_squared_error: 41.7705 - mean_absolute_error: 5.7571
 6/33 [====>.........................] - ETA: 10:33 - loss: 79.0956 - mean_squared_error: 79.0956 - mean_absolute_error: 7.5144
 7/33 [=====>........................] - ETA: 10:09 - loss: 72.4469 - mean_squared_error: 72.4469 - mean_absolute_error: 7.2560
 8/33 [======>.......................] - ETA: 9:46 - loss: 73.0940 - mean_squared_error: 73.0940 - mean_absolute_error: 7.4503 
 9/33 [=======>......................] - ETA: 9:22 - loss: 87.5210 - mean_squared_error: 87.5210 - mean_absolute_error: 8.2053
10/33 [========>.....................] - ETA: 8:59 - loss: 80.9184 - mean_squared_error: 80.9184 - mean_absolute_error: 7.8484
11/33 [=========>....................] - ETA: 8:35 - loss: 73.5839 - mean_squared_error: 73.5839 - mean_absolute_error: 7.1794
12/33 [=========>....................] - ETA: 8:11 - loss: 69.0340 - mean_squared_error: 69.0340 - mean_absolute_error: 6.9442
13/33 [==========>...................] - ETA: 7:48 - loss: 72.6541 - mean_squared_error: 72.6541 - mean_absolute_error: 7.2389
14/33 [===========>..................] - ETA: 7:25 - loss: 67.7837 - mean_squared_error: 67.7799 - mean_absolute_error: 6.8719
15/33 [============>.................] - ETA: 7:01 - loss: 64.7386 - mean_squared_error: 64.7324 - mean_absolute_error: 6.7269
16/33 [=============>................] - ETA: 6:38 - loss: 63.4325 - mean_squared_error: 63.4261 - mean_absolute_error: 6.7203
17/33 [==============>...............] - ETA: 6:14 - loss: 62.8554 - mean_squared_error: 62.8493 - mean_absolute_error: 6.7557
18/33 [===============>..............] - ETA: 5:51 - loss: 61.5244 - mean_squared_error: 61.5186 - mean_absolute_error: 6.7269
19/33 [================>.............] - ETA: 5:27 - loss: 59.5267 - mean_squared_error: 59.5212 - mean_absolute_error: 6.6284
20/33 [=================>............] - ETA: 5:04 - loss: 66.5834 - mean_squared_error: 66.5782 - mean_absolute_error: 7.0052
21/33 [==================>...........] - ETA: 4:41 - loss: 63.4136 - mean_squared_error: 63.4086 - mean_absolute_error: 6.6778
22/33 [===================>..........] - ETA: 4:17 - loss: 61.7267 - mean_squared_error: 61.7219 - mean_absolute_error: 6.6074
23/33 [===================>..........] - ETA: 3:54 - loss: 64.5007 - mean_squared_error: 64.4962 - mean_absolute_error: 6.8073
24/33 [====================>.........] - ETA: 3:30 - loss: 63.5480 - mean_squared_error: 63.5436 - mean_absolute_error: 6.7925
25/33 [=====================>........] - ETA: 3:07 - loss: 69.5152 - mean_squared_error: 69.5110 - mean_absolute_error: 7.1042
26/33 [======================>.......] - ETA: 2:43 - loss: 67.2307 - mean_squared_error: 67.2267 - mean_absolute_error: 6.9533
27/33 [=======================>......] - ETA: 2:20 - loss: 65.5831 - mean_squared_error: 65.5792 - mean_absolute_error: 6.8724
28/33 [========================>.....] - ETA: 1:57 - loss: 64.0235 - mean_squared_error: 64.0197 - mean_absolute_error: 6.7942
29/33 [=========================>....] - ETA: 1:33 - loss: 61.8696 - mean_squared_error: 61.8659 - mean_absolute_error: 6.6029
30/33 [==========================>...] - ETA: 1:10 - loss: 61.5564 - mean_squared_error: 61.5526 - mean_absolute_error: 6.6243
31/33 [===========================>..] - ETA: 46s - loss: 59.9662 - mean_squared_error: 59.9622 - mean_absolute_error: 6.5235 
32/33 [============================>.] - ETA: 23s - loss: 61.2252 - mean_squared_error: 61.2207 - mean_absolute_error: 6.6325Epoch 00012: val_loss did not improve
Epoch 00012: saving model to 00_CACHE/lstm_v5_3_latest.h5

33/33 [==============================] - 790s 24s/step - loss: 63.9197 - mean_squared_error: 63.9149 - mean_absolute_error: 6.8028 - val_loss: 96.7391 - val_mean_squared_error: 96.7306 - val_mean_absolute_error: 9.4280
Epoch 13/50

 1/33 [..............................] - ETA: 12:29 - loss: 5.7102 - mean_squared_error: 5.7017 - mean_absolute_error: 2.3878
 2/33 [>.............................] - ETA: 12:05 - loss: 28.5131 - mean_squared_error: 28.5068 - mean_absolute_error: 4.7755
 3/33 [=>............................] - ETA: 11:41 - loss: 19.0863 - mean_squared_error: 19.0813 - mean_absolute_error: 3.3437
 4/33 [==>...........................] - ETA: 11:18 - loss: 53.9114 - mean_squared_error: 53.9073 - mean_absolute_error: 5.6541
 5/33 [===>..........................] - ETA: 10:54 - loss: 66.5670 - mean_squared_error: 66.5635 - mean_absolute_error: 6.6883
 6/33 [====>.........................] - ETA: 10:31 - loss: 56.6095 - mean_squared_error: 56.6064 - mean_absolute_error: 6.0089
 7/33 [=====>........................] - ETA: 10:07 - loss: 51.4159 - mean_squared_error: 51.4131 - mean_absolute_error: 5.7934
 8/33 [======>.......................] - ETA: 9:44 - loss: 51.9930 - mean_squared_error: 51.9904 - mean_absolute_error: 6.0049 
 9/33 [=======>......................] - ETA: 9:21 - loss: 47.3965 - mean_squared_error: 47.3940 - mean_absolute_error: 5.6998
10/33 [========>.....................] - ETA: 8:58 - loss: 56.2234 - mean_squared_error: 56.2208 - mean_absolute_error: 6.2946
11/33 [=========>....................] - ETA: 8:34 - loss: 61.6651 - mean_squared_error: 61.6623 - mean_absolute_error: 6.7018
12/33 [=========>....................] - ETA: 8:11 - loss: 60.4538 - mean_squared_error: 60.4507 - mean_absolute_error: 6.7154
13/33 [==========>...................] - ETA: 7:47 - loss: 56.8939 - mean_squared_error: 56.8903 - mean_absolute_error: 6.4883
14/33 [===========>..................] - ETA: 7:24 - loss: 53.2713 - mean_squared_error: 53.2672 - mean_absolute_error: 6.2022
15/33 [============>.................] - ETA: 7:00 - loss: 53.3886 - mean_squared_error: 53.3842 - mean_absolute_error: 6.2833
16/33 [=============>................] - ETA: 6:37 - loss: 58.6650 - mean_squared_error: 58.6605 - mean_absolute_error: 6.6243
17/33 [==============>...............] - ETA: 6:14 - loss: 63.6478 - mean_squared_error: 63.6433 - mean_absolute_error: 6.9389
18/33 [===============>..............] - ETA: 5:50 - loss: 73.0047 - mean_squared_error: 73.0003 - mean_absolute_error: 7.3998
19/33 [================>.............] - ETA: 5:27 - loss: 84.3233 - mean_squared_error: 84.3189 - mean_absolute_error: 7.9036
20/33 [=================>............] - ETA: 5:04 - loss: 90.3058 - mean_squared_error: 90.3016 - mean_absolute_error: 8.2225
21/33 [==================>...........] - ETA: 4:40 - loss: 86.7935 - mean_squared_error: 86.7893 - mean_absolute_error: 8.0246
22/33 [===================>..........] - ETA: 4:17 - loss: 83.3327 - mean_squared_error: 83.3286 - mean_absolute_error: 7.8082
23/33 [===================>..........] - ETA: 3:53 - loss: 83.0213 - mean_squared_error: 83.0172 - mean_absolute_error: 7.8482
24/33 [====================>.........] - ETA: 3:30 - loss: 82.6525 - mean_squared_error: 82.6484 - mean_absolute_error: 7.8800
25/33 [=====================>........] - ETA: 3:07 - loss: 79.6578 - mean_squared_error: 79.6537 - mean_absolute_error: 7.6764
26/33 [======================>.......] - ETA: 2:43 - loss: 77.5215 - mean_squared_error: 77.5172 - mean_absolute_error: 7.5700
27/33 [=======================>......] - ETA: 2:20 - loss: 76.6540 - mean_squared_error: 76.6497 - mean_absolute_error: 7.5620
28/33 [========================>.....] - ETA: 1:56 - loss: 74.1738 - mean_squared_error: 74.1694 - mean_absolute_error: 7.3878
29/33 [=========================>....] - ETA: 1:33 - loss: 71.6190 - mean_squared_error: 71.6146 - mean_absolute_error: 7.1427
30/33 [==========================>...] - ETA: 1:10 - loss: 69.4028 - mean_squared_error: 69.3983 - mean_absolute_error: 6.9801
31/33 [===========================>..] - ETA: 46s - loss: 67.6251 - mean_squared_error: 67.6206 - mean_absolute_error: 6.8769 
32/33 [============================>.] - ETA: 23s - loss: 65.5767 - mean_squared_error: 65.5722 - mean_absolute_error: 6.7069Epoch 00013: val_loss did not improve
