> Loading Dataset
> Train-Test Split
[[ 299.93223057   74.83775724]
23/33 [===================>..........] - ETA: 3:53 - loss: 75.5158 - mean_squared_error: 75.5157 - mean_absolute_error: 7.4839
24/33 [====================>.........] - ETA: 3:30 - loss: 73.5556 - mean_squared_error: 73.5555 - mean_absolute_error: 7.3944
25/33 [=====================>........] - ETA: 3:07 - loss: 71.4444 - mean_squared_error: 71.4443 - mean_absolute_error: 7.2809
26/33 [======================>.......] - ETA: 2:43 - loss: 69.3558 - mean_squared_error: 69.3557 - mean_absolute_error: 7.1601
27/33 [=======================>......] - ETA: 2:20 - loss: 66.8318 - mean_squared_error: 66.8318 - mean_absolute_error: 6.9357
28/33 [========================>.....] - ETA: 1:56 - loss: 65.0438 - mean_squared_error: 65.0437 - mean_absolute_error: 6.8342
29/33 [=========================>....] - ETA: 1:33 - loss: 62.8028 - mean_squared_error: 62.8028 - mean_absolute_error: 6.6068
30/33 [==========================>...] - ETA: 1:10 - loss: 67.0486 - mean_squared_error: 67.0485 - mean_absolute_error: 6.8463
31/33 [===========================>..] - ETA: 46s - loss: 64.8857 - mean_squared_error: 64.8856 - mean_absolute_error: 6.6258 
32/33 [============================>.] - ETA: 23s - loss: 63.6895 - mean_squared_error: 63.6894 - mean_absolute_error: 6.5799Epoch 00032: val_loss did not improve
Epoch 00032: saving model to 00_CACHE/lstm_v5_0_latest.h5

33/33 [==============================] - 788s 24s/step - loss: 62.1989 - mean_squared_error: 62.1988 - mean_absolute_error: 6.4959 - val_loss: 99.2544 - val_mean_squared_error: 99.2543 - val_mean_absolute_error: 9.5109
Epoch 33/50

 1/33 [..............................] - ETA: 12:28 - loss: 2.2833 - mean_squared_error: 2.2832 - mean_absolute_error: 1.5110
 2/33 [>.............................] - ETA: 12:06 - loss: 60.0392 - mean_squared_error: 60.0391 - mean_absolute_error: 6.1822
 3/33 [=>............................] - ETA: 11:44 - loss: 100.5190 - mean_squared_error: 100.5189 - mean_absolute_error: 8.6119
 4/33 [==>...........................] - ETA: 11:20 - loss: 95.9615 - mean_squared_error: 95.9614 - mean_absolute_error: 8.7268  
 5/33 [===>..........................] - ETA: 10:57 - loss: 82.6237 - mean_squared_error: 82.6236 - mean_absolute_error: 8.0635
 6/33 [====>.........................] - ETA: 10:33 - loss: 75.2494 - mean_squared_error: 75.2493 - mean_absolute_error: 7.7521
 7/33 [=====>........................] - ETA: 10:09 - loss: 70.5778 - mean_squared_error: 70.5777 - mean_absolute_error: 7.5765
 8/33 [======>.......................] - ETA: 9:46 - loss: 63.5633 - mean_squared_error: 63.5632 - mean_absolute_error: 7.1048 
 9/33 [=======>......................] - ETA: 9:22 - loss: 57.6303 - mean_squared_error: 57.6302 - mean_absolute_error: 6.6696
10/33 [========>.....................] - ETA: 8:59 - loss: 52.5507 - mean_squared_error: 52.5506 - mean_absolute_error: 6.2641
11/33 [=========>....................] - ETA: 8:35 - loss: 54.8059 - mean_squared_error: 54.8058 - mean_absolute_error: 6.4942
12/33 [=========>....................] - ETA: 8:12 - loss: 58.9442 - mean_squared_error: 58.9441 - mean_absolute_error: 6.8048
13/33 [==========>...................] - ETA: 7:48 - loss: 56.1158 - mean_squared_error: 56.1157 - mean_absolute_error: 6.6435
14/33 [===========>..................] - ETA: 7:25 - loss: 60.9567 - mean_squared_error: 60.9566 - mean_absolute_error: 6.9640
15/33 [============>.................] - ETA: 7:01 - loss: 70.3699 - mean_squared_error: 70.3698 - mean_absolute_error: 7.4476
16/33 [=============>................] - ETA: 6:38 - loss: 66.2530 - mean_squared_error: 66.2529 - mean_absolute_error: 7.1147
17/33 [==============>...............] - ETA: 6:14 - loss: 63.2572 - mean_squared_error: 63.2571 - mean_absolute_error: 6.9265
18/33 [===============>..............] - ETA: 5:51 - loss: 60.9710 - mean_squared_error: 60.9710 - mean_absolute_error: 6.8029
19/33 [================>.............] - ETA: 5:27 - loss: 57.7633 - mean_squared_error: 57.7632 - mean_absolute_error: 6.4528
20/33 [=================>............] - ETA: 5:04 - loss: 58.2022 - mean_squared_error: 58.2021 - mean_absolute_error: 6.5380
21/33 [==================>...........] - ETA: 4:40 - loss: 57.3139 - mean_squared_error: 57.3138 - mean_absolute_error: 6.5262
22/33 [===================>..........] - ETA: 4:17 - loss: 54.8858 - mean_squared_error: 54.8857 - mean_absolute_error: 6.3192
23/33 [===================>..........] - ETA: 3:54 - loss: 59.9258 - mean_squared_error: 59.9257 - mean_absolute_error: 6.6127
24/33 [====================>.........] - ETA: 3:30 - loss: 59.1622 - mean_squared_error: 59.1621 - mean_absolute_error: 6.6059
25/33 [=====================>........] - ETA: 3:07 - loss: 59.4883 - mean_squared_error: 59.4882 - mean_absolute_error: 6.6699
26/33 [======================>.......] - ETA: 2:43 - loss: 58.1348 - mean_squared_error: 58.1347 - mean_absolute_error: 6.6029
27/33 [=======================>......] - ETA: 2:20 - loss: 57.2430 - mean_squared_error: 57.2429 - mean_absolute_error: 6.5745
28/33 [========================>.....] - ETA: 1:57 - loss: 59.0421 - mean_squared_error: 59.0420 - mean_absolute_error: 6.7102
29/33 [=========================>....] - ETA: 1:33 - loss: 59.9463 - mean_squared_error: 59.9462 - mean_absolute_error: 6.7972
30/33 [==========================>...] - ETA: 1:10 - loss: 62.9238 - mean_squared_error: 62.9237 - mean_absolute_error: 6.9779
31/33 [===========================>..] - ETA: 46s - loss: 60.8958 - mean_squared_error: 60.8958 - mean_absolute_error: 6.7605 
32/33 [============================>.] - ETA: 23s - loss: 64.5766 - mean_squared_error: 64.5765 - mean_absolute_error: 6.9670Epoch 00033: val_loss did not improve
Epoch 00033: saving model to 00_CACHE/lstm_v5_0_latest.h5

33/33 [==============================] - 789s 24s/step - loss: 63.0046 - mean_squared_error: 63.0045 - mean_absolute_error: 6.8638 - val_loss: 99.2150 - val_mean_squared_error: 99.2149 - val_mean_absolute_error: 9.5096
Epoch 34/50

 1/33 [..............................] - ETA: 12:30 - loss: 6.4195 - mean_squared_error: 6.4195 - mean_absolute_error: 2.5337
 2/33 [>.............................] - ETA: 12:08 - loss: 19.5829 - mean_squared_error: 19.5828 - mean_absolute_error: 4.1280
 3/33 [=>............................] - ETA: 11:43 - loss: 35.0623 - mean_squared_error: 35.0622 - mean_absolute_error: 5.4605
 4/33 [==>...........................] - ETA: 11:20 - loss: 43.2387 - mean_squared_error: 43.2387 - mean_absolute_error: 6.1534
 5/33 [===>..........................] - ETA: 10:56 - loss: 35.9480 - mean_squared_error: 35.9479 - mean_absolute_error: 5.4437
 6/33 [====>.........................] - ETA: 10:32 - loss: 35.6120 - mean_squared_error: 35.6119 - mean_absolute_error: 5.5072
 7/33 [=====>........................] - ETA: 10:08 - loss: 30.7226 - mean_squared_error: 30.7225 - mean_absolute_error: 4.8887
 8/33 [======>.......................] - ETA: 9:44 - loss: 59.9829 - mean_squared_error: 59.9828 - mean_absolute_error: 6.3117 
 9/33 [=======>......................] - ETA: 9:20 - loss: 55.6950 - mean_squared_error: 55.6949 - mean_absolute_error: 6.1243
10/33 [========>.....................] - ETA: 8:57 - loss: 60.4605 - mean_squared_error: 60.4604 - mean_absolute_error: 6.5285
11/33 [=========>....................] - ETA: 8:34 - loss: 67.6224 - mean_squared_error: 67.6223 - mean_absolute_error: 7.0077
12/33 [=========>....................] - ETA: 8:11 - loss: 63.1780 - mean_squared_error: 63.1779 - mean_absolute_error: 6.7387
13/33 [==========>...................] - ETA: 7:47 - loss: 60.2637 - mean_squared_error: 60.2636 - mean_absolute_error: 6.6072
14/33 [===========>..................] - ETA: 7:24 - loss: 56.7258 - mean_squared_error: 56.7257 - mean_absolute_error: 6.3693
15/33 [============>.................] - ETA: 7:01 - loss: 55.3234 - mean_squared_error: 55.3233 - mean_absolute_error: 6.3429
16/33 [=============>................] - ETA: 6:37 - loss: 53.2025 - mean_squared_error: 53.2024 - mean_absolute_error: 6.2356
17/33 [==============>...............] - ETA: 6:14 - loss: 58.0488 - mean_squared_error: 58.0487 - mean_absolute_error: 6.5537
18/33 [===============>..............] - ETA: 5:51 - loss: 55.9002 - mean_squared_error: 55.9001 - mean_absolute_error: 6.4342
19/33 [================>.............] - ETA: 5:27 - loss: 55.0273 - mean_squared_error: 55.0272 - mean_absolute_error: 6.4255
20/33 [=================>............] - ETA: 5:04 - loss: 54.5733 - mean_squared_error: 54.5732 - mean_absolute_error: 6.4432
21/33 [==================>...........] - ETA: 4:40 - loss: 53.0812 - mean_squared_error: 53.0811 - mean_absolute_error: 6.3659
22/33 [===================>..........] - ETA: 4:17 - loss: 55.5060 - mean_squared_error: 55.5059 - mean_absolute_error: 6.5455
23/33 [===================>..........] - ETA: 3:54 - loss: 61.5664 - mean_squared_error: 61.5664 - mean_absolute_error: 6.8679
24/33 [====================>.........] - ETA: 3:30 - loss: 59.1885 - mean_squared_error: 59.1884 - mean_absolute_error: 6.6701
25/33 [=====================>........] - ETA: 3:07 - loss: 63.4682 - mean_squared_error: 63.4681 - mean_absolute_error: 6.9189
26/33 [======================>.......] - ETA: 2:43 - loss: 68.8359 - mean_squared_error: 68.8358 - mean_absolute_error: 7.2008
27/33 [=======================>......] - ETA: 2:20 - loss: 66.6162 - mean_squared_error: 66.6162 - mean_absolute_error: 7.0446
28/33 [========================>.....] - ETA: 1:57 - loss: 64.4730 - mean_squared_error: 64.4729 - mean_absolute_error: 6.8848
29/33 [=========================>....] - ETA: 1:33 - loss: 62.9431 - mean_squared_error: 62.9430 - mean_absolute_error: 6.8021
30/33 [==========================>...] - ETA: 1:10 - loss: 67.9973 - mean_squared_error: 67.9972 - mean_absolute_error: 7.0636
31/33 [===========================>..] - ETA: 46s - loss: 65.8627 - mean_squared_error: 65.8626 - mean_absolute_error: 6.8793 
32/33 [============================>.] - ETA: 23s - loss: 67.4221 - mean_squared_error: 67.4220 - mean_absolute_error: 7.0006Epoch 00034: val_loss did not improve
Epoch 00034: saving model to 00_CACHE/lstm_v5_0_latest.h5

33/33 [==============================] - 789s 24s/step - loss: 65.4033 - mean_squared_error: 65.4032 - mean_absolute_error: 6.8156 - val_loss: 99.2727 - val_mean_squared_error: 99.2726 - val_mean_absolute_error: 9.5114
Epoch 35/50

 1/33 [..............................] - ETA: 12:33 - loss: 36.5757 - mean_squared_error: 36.5756 - mean_absolute_error: 6.0478
 2/33 [>.............................] - ETA: 12:06 - loss: 36.5298 - mean_squared_error: 36.5297 - mean_absolute_error: 6.0440
 3/33 [=>............................] - ETA: 11:41 - loss: 26.3174 - mean_squared_error: 26.3173 - mean_absolute_error: 4.8385
 4/33 [==>...........................] - ETA: 11:19 - loss: 32.3957 - mean_squared_error: 32.3956 - mean_absolute_error: 5.4077
 5/33 [===>..........................] - ETA: 10:55 - loss: 36.1446 - mean_squared_error: 36.1445 - mean_absolute_error: 5.7564
 6/33 [====>.........................] - ETA: 10:32 - loss: 31.1323 - mean_squared_error: 31.1322 - mean_absolute_error: 5.2077
 7/33 [=====>........................] - ETA: 10:08 - loss: 44.6981 - mean_squared_error: 44.6980 - mean_absolute_error: 6.0679
 8/33 [======>.......................] - ETA: 9:45 - loss: 59.0953 - mean_squared_error: 59.0952 - mean_absolute_error: 6.8899 
 9/33 [=======>......................] - ETA: 9:21 - loss: 70.7349 - mean_squared_error: 70.7348 - mean_absolute_error: 7.5466
10/33 [========>.....................] - ETA: 8:57 - loss: 66.3169 - mean_squared_error: 66.3168 - mean_absolute_error: 7.3073
11/33 [=========>....................] - ETA: 8:34 - loss: 84.7732 - mean_squared_error: 84.7731 - mean_absolute_error: 8.1349
12/33 [=========>....................] - ETA: 8:11 - loss: 86.2589 - mean_squared_error: 86.2589 - mean_absolute_error: 8.3011
13/33 [==========>...................] - ETA: 7:47 - loss: 80.0221 - mean_squared_error: 80.0220 - mean_absolute_error: 7.8377
14/33 [===========>..................] - ETA: 7:24 - loss: 77.1942 - mean_squared_error: 77.1941 - mean_absolute_error: 7.7320
15/33 [============>.................] - ETA: 7:01 - loss: 74.6948 - mean_squared_error: 74.6947 - mean_absolute_error: 7.6366
16/33 [=============>................] - ETA: 6:37 - loss: 72.0817 - mean_squared_error: 72.0816 - mean_absolute_error: 7.5177
17/33 [==============>...............] - ETA: 6:14 - loss: 69.0078 - mean_squared_error: 69.0077 - mean_absolute_error: 7.3374
18/33 [===============>..............] - ETA: 5:50 - loss: 71.7207 - mean_squared_error: 71.7206 - mean_absolute_error: 7.5329
19/33 [================>.............] - ETA: 5:27 - loss: 68.1337 - mean_squared_error: 68.1336 - mean_absolute_error: 7.2358
20/33 [=================>............] - ETA: 5:04 - loss: 66.3017 - mean_squared_error: 66.3016 - mean_absolute_error: 7.1546
21/33 [==================>...........] - ETA: 4:40 - loss: 67.2900 - mean_squared_error: 67.2899 - mean_absolute_error: 7.2582
22/33 [===================>..........] - ETA: 4:17 - loss: 66.6231 - mean_squared_error: 66.6230 - mean_absolute_error: 7.2580
23/33 [===================>..........] - ETA: 3:53 - loss: 66.6426 - mean_squared_error: 66.6425 - mean_absolute_error: 7.2985
24/33 [====================>.........] - ETA: 3:30 - loss: 64.2269 - mean_squared_error: 64.2268 - mean_absolute_error: 7.1171
25/33 [=====================>........] - ETA: 3:07 - loss: 73.3785 - mean_squared_error: 73.3784 - mean_absolute_error: 7.5171
26/33 [======================>.......] - ETA: 2:43 - loss: 72.2766 - mean_squared_error: 72.2765 - mean_absolute_error: 7.4852
27/33 [=======================>......] - ETA: 2:20 - loss: 69.6003 - mean_squared_error: 69.6002 - mean_absolute_error: 7.2127
28/33 [========================>.....] - ETA: 1:56 - loss: 72.1356 - mean_squared_error: 72.1355 - mean_absolute_error: 7.3786
29/33 [=========================>....] - ETA: 1:33 - loss: 69.7870 - mean_squared_error: 69.7869 - mean_absolute_error: 7.1933
30/33 [==========================>...] - ETA: 1:10 - loss: 68.2462 - mean_squared_error: 68.2461 - mean_absolute_error: 7.1154
31/33 [===========================>..] - ETA: 46s - loss: 66.3333 - mean_squared_error: 66.3332 - mean_absolute_error: 6.9823 
32/33 [============================>.] - ETA: 23s - loss: 70.9786 - mean_squared_error: 70.9786 - mean_absolute_error: 7.2223Epoch 00035: val_loss did not improve
Epoch 00035: saving model to 00_CACHE/lstm_v5_0_latest.h5

33/33 [==============================] - 789s 24s/step - loss: 68.8332 - mean_squared_error: 68.8331 - mean_absolute_error: 7.0162 - val_loss: 99.4066 - val_mean_squared_error: 99.4065 - val_mean_absolute_error: 9.5157
Epoch 36/50

 1/33 [..............................] - ETA: 12:33 - loss: 10.7978 - mean_squared_error: 10.7978 - mean_absolute_error: 3.2860
 2/33 [>.............................] - ETA: 12:06 - loss: 7.0310 - mean_squared_error: 7.0310 - mean_absolute_error: 2.5463  
 3/33 [=>............................] - ETA: 11:42 - loss: 12.0078 - mean_squared_error: 12.0077 - mean_absolute_error: 3.2597
 4/33 [==>...........................] - ETA: 11:19 - loss: 10.1412 - mean_squared_error: 10.1411 - mean_absolute_error: 2.9775
 5/33 [===>..........................] - ETA: 10:56 - loss: 12.9904 - mean_squared_error: 12.9903 - mean_absolute_error: 3.3697
 6/33 [====>.........................] - ETA: 10:32 - loss: 13.3409 - mean_squared_error: 13.3408 - mean_absolute_error: 3.4556
 7/33 [=====>........................] - ETA: 10:08 - loss: 19.8651 - mean_squared_error: 19.8650 - mean_absolute_error: 4.0593
 8/33 [======>.......................] - ETA: 9:45 - loss: 27.8548 - mean_squared_error: 27.8547 - mean_absolute_error: 4.6961 
 9/33 [=======>......................] - ETA: 9:22 - loss: 28.6300 - mean_squared_error: 28.6299 - mean_absolute_error: 4.8300
10/33 [========>.....................] - ETA: 8:58 - loss: 26.0689 - mean_squared_error: 26.0688 - mean_absolute_error: 4.5208
11/33 [=========>....................] - ETA: 8:35 - loss: 40.9510 - mean_squared_error: 40.9509 - mean_absolute_error: 5.3621
12/33 [=========>....................] - ETA: 8:11 - loss: 50.8523 - mean_squared_error: 50.8522 - mean_absolute_error: 5.9686
13/33 [==========>...................] - ETA: 7:48 - loss: 53.5594 - mean_squared_error: 53.5593 - mean_absolute_error: 6.2230
