> Loading Dataset
> Train-Test Split
[[ 299.93223057   74.83775724]
12/33 [=========>....................] - ETA: 8:15 - loss: 184.4966 - mean_squared_error: 184.4965 - mean_absolute_error: 11.1776
13/33 [==========>...................] - ETA: 7:52 - loss: 176.5580 - mean_squared_error: 176.5579 - mean_absolute_error: 11.0114
14/33 [===========>..................] - ETA: 7:28 - loss: 176.3549 - mean_squared_error: 176.3548 - mean_absolute_error: 11.1663
15/33 [============>.................] - ETA: 7:05 - loss: 197.6590 - mean_squared_error: 197.6589 - mean_absolute_error: 11.9065
16/33 [=============>................] - ETA: 6:41 - loss: 279.1556 - mean_squared_error: 279.1556 - mean_absolute_error: 13.5842
17/33 [==============>...............] - ETA: 6:17 - loss: 266.9274 - mean_squared_error: 266.9273 - mean_absolute_error: 13.2818
18/33 [===============>..............] - ETA: 5:54 - loss: 285.3162 - mean_squared_error: 285.3161 - mean_absolute_error: 13.9024
19/33 [================>.............] - ETA: 5:30 - loss: 275.8536 - mean_squared_error: 275.8535 - mean_absolute_error: 13.7113
20/33 [=================>............] - ETA: 5:06 - loss: 262.5859 - mean_squared_error: 262.5858 - mean_absolute_error: 13.1878
21/33 [==================>...........] - ETA: 4:43 - loss: 250.1557 - mean_squared_error: 250.1557 - mean_absolute_error: 12.6191
22/33 [===================>..........] - ETA: 4:19 - loss: 243.1974 - mean_squared_error: 243.1973 - mean_absolute_error: 12.4934
23/33 [===================>..........] - ETA: 3:56 - loss: 232.6636 - mean_squared_error: 232.6635 - mean_absolute_error: 11.9919
24/33 [====================>.........] - ETA: 3:32 - loss: 228.8602 - mean_squared_error: 228.8601 - mean_absolute_error: 11.9877
25/33 [=====================>........] - ETA: 3:08 - loss: 219.7059 - mean_squared_error: 219.7058 - mean_absolute_error: 11.5097
26/33 [======================>.......] - ETA: 2:45 - loss: 212.4360 - mean_squared_error: 212.4359 - mean_absolute_error: 11.2801
27/33 [=======================>......] - ETA: 2:21 - loss: 204.9321 - mean_squared_error: 204.9320 - mean_absolute_error: 10.9785
28/33 [========================>.....] - ETA: 1:58 - loss: 206.3884 - mean_squared_error: 206.3883 - mean_absolute_error: 11.1462
29/33 [=========================>....] - ETA: 1:34 - loss: 206.7649 - mean_squared_error: 206.7648 - mean_absolute_error: 11.2702
30/33 [==========================>...] - ETA: 1:10 - loss: 202.2740 - mean_squared_error: 202.2739 - mean_absolute_error: 11.1774
31/33 [===========================>..] - ETA: 47s - loss: 195.7603 - mean_squared_error: 195.7602 - mean_absolute_error: 10.8359 
32/33 [============================>.] - ETA: 23s - loss: 191.8760 - mean_squared_error: 191.8759 - mean_absolute_error: 10.7614Epoch 00032: val_loss did not improve
Epoch 00032: saving model to 00_CACHE/lstm_v5_6_latest.h5

33/33 [==============================] - 796s 24s/step - loss: 191.3548 - mean_squared_error: 191.3547 - mean_absolute_error: 10.8358 - val_loss: 100.4553 - val_mean_squared_error: 100.4552 - val_mean_absolute_error: 9.5489
Epoch 33/50

 1/33 [..............................] - ETA: 12:34 - loss: 3.6542 - mean_squared_error: 3.6541 - mean_absolute_error: 1.9116
 2/33 [>.............................] - ETA: 12:12 - loss: 297.5961 - mean_squared_error: 297.5960 - mean_absolute_error: 13.1166
 3/33 [=>............................] - ETA: 11:48 - loss: 198.6733 - mean_squared_error: 198.6732 - mean_absolute_error: 9.0476 
 4/33 [==>...........................] - ETA: 11:25 - loss: 149.4025 - mean_squared_error: 149.4024 - mean_absolute_error: 7.1009
 5/33 [===>..........................] - ETA: 11:01 - loss: 131.9189 - mean_squared_error: 131.9188 - mean_absolute_error: 7.2554
 6/33 [====>.........................] - ETA: 10:37 - loss: 129.5037 - mean_squared_error: 129.5037 - mean_absolute_error: 7.8522
 7/33 [=====>........................] - ETA: 10:13 - loss: 111.0119 - mean_squared_error: 111.0118 - mean_absolute_error: 6.7656
 8/33 [======>.......................] - ETA: 9:49 - loss: 97.3821 - mean_squared_error: 97.3820 - mean_absolute_error: 6.0955   
 9/33 [=======>......................] - ETA: 9:26 - loss: 87.1941 - mean_squared_error: 87.1940 - mean_absolute_error: 5.6833
10/33 [========>.....................] - ETA: 9:02 - loss: 105.0050 - mean_squared_error: 105.0049 - mean_absolute_error: 6.7437
11/33 [=========>....................] - ETA: 8:38 - loss: 95.5626 - mean_squared_error: 95.5625 - mean_absolute_error: 6.2277  
12/33 [=========>....................] - ETA: 8:15 - loss: 87.9411 - mean_squared_error: 87.9410 - mean_absolute_error: 5.8775
13/33 [==========>...................] - ETA: 7:51 - loss: 82.2652 - mean_squared_error: 82.2651 - mean_absolute_error: 5.7148
14/33 [===========>..................] - ETA: 7:28 - loss: 80.5295 - mean_squared_error: 80.5294 - mean_absolute_error: 5.8504
15/33 [============>.................] - ETA: 7:04 - loss: 80.8444 - mean_squared_error: 80.8443 - mean_absolute_error: 6.0760
16/33 [=============>................] - ETA: 6:41 - loss: 78.6880 - mean_squared_error: 78.6879 - mean_absolute_error: 6.1217
17/33 [==============>...............] - ETA: 6:17 - loss: 80.9342 - mean_squared_error: 80.9342 - mean_absolute_error: 6.3975
18/33 [===============>..............] - ETA: 5:53 - loss: 92.9730 - mean_squared_error: 92.9729 - mean_absolute_error: 7.0005
19/33 [================>.............] - ETA: 5:30 - loss: 88.6034 - mean_squared_error: 88.6033 - mean_absolute_error: 6.7981
20/33 [=================>............] - ETA: 5:06 - loss: 85.3026 - mean_squared_error: 85.3025 - mean_absolute_error: 6.6958
21/33 [==================>...........] - ETA: 4:42 - loss: 81.2594 - mean_squared_error: 81.2593 - mean_absolute_error: 6.4069
22/33 [===================>..........] - ETA: 4:19 - loss: 77.5807 - mean_squared_error: 77.5806 - mean_absolute_error: 6.1417
23/33 [===================>..........] - ETA: 3:55 - loss: 81.9418 - mean_squared_error: 81.9417 - mean_absolute_error: 6.4546
24/33 [====================>.........] - ETA: 3:32 - loss: 78.5695 - mean_squared_error: 78.5695 - mean_absolute_error: 6.2275
25/33 [=====================>........] - ETA: 3:08 - loss: 82.1262 - mean_squared_error: 82.1261 - mean_absolute_error: 6.4960
26/33 [======================>.......] - ETA: 2:44 - loss: 79.8486 - mean_squared_error: 79.8485 - mean_absolute_error: 6.4303
27/33 [=======================>......] - ETA: 2:21 - loss: 76.9587 - mean_squared_error: 76.9586 - mean_absolute_error: 6.2421
28/33 [========================>.....] - ETA: 1:57 - loss: 91.6427 - mean_squared_error: 91.6427 - mean_absolute_error: 6.8082
29/33 [=========================>....] - ETA: 1:34 - loss: 92.0848 - mean_squared_error: 92.0847 - mean_absolute_error: 6.9259
30/33 [==========================>...] - ETA: 1:10 - loss: 90.4026 - mean_squared_error: 90.4025 - mean_absolute_error: 6.9101
31/33 [===========================>..] - ETA: 47s - loss: 96.4311 - mean_squared_error: 96.4310 - mean_absolute_error: 7.2243 
32/33 [============================>.] - ETA: 23s - loss: 111.6409 - mean_squared_error: 111.6408 - mean_absolute_error: 7.7532Epoch 00033: val_loss did not improve
Epoch 00033: saving model to 00_CACHE/lstm_v5_6_latest.h5

33/33 [==============================] - 794s 24s/step - loss: 108.4559 - mean_squared_error: 108.4558 - mean_absolute_error: 7.5957 - val_loss: 100.7419 - val_mean_squared_error: 100.7418 - val_mean_absolute_error: 9.5579
Epoch 34/50

 1/33 [..............................] - ETA: 12:29 - loss: 341.5531 - mean_squared_error: 341.5530 - mean_absolute_error: 18.4812
 2/33 [>.............................] - ETA: 12:08 - loss: 404.1716 - mean_squared_error: 404.1715 - mean_absolute_error: 20.0432
 3/33 [=>............................] - ETA: 11:45 - loss: 291.3729 - mean_squared_error: 291.3728 - mean_absolute_error: 16.0656
 4/33 [==>...........................] - ETA: 11:23 - loss: 426.9763 - mean_squared_error: 426.9762 - mean_absolute_error: 19.2680
 5/33 [===>..........................] - ETA: 11:00 - loss: 345.3568 - mean_squared_error: 345.3567 - mean_absolute_error: 16.2834
 6/33 [====>.........................] - ETA: 10:36 - loss: 305.2873 - mean_squared_error: 305.2872 - mean_absolute_error: 15.2768
 7/33 [=====>........................] - ETA: 10:13 - loss: 262.4281 - mean_squared_error: 262.4280 - mean_absolute_error: 13.4225
 8/33 [======>.......................] - ETA: 9:49 - loss: 231.0121 - mean_squared_error: 231.0120 - mean_absolute_error: 12.1611 
 9/33 [=======>......................] - ETA: 9:26 - loss: 271.4891 - mean_squared_error: 271.4890 - mean_absolute_error: 13.5209
10/33 [========>.....................] - ETA: 9:02 - loss: 252.7012 - mean_squared_error: 252.7011 - mean_absolute_error: 13.0832
11/33 [=========>....................] - ETA: 8:38 - loss: 258.5254 - mean_squared_error: 258.5254 - mean_absolute_error: 13.5118
12/33 [=========>....................] - ETA: 8:15 - loss: 237.0395 - mean_squared_error: 237.0394 - mean_absolute_error: 12.4552
13/33 [==========>...................] - ETA: 7:51 - loss: 244.3601 - mean_squared_error: 244.3600 - mean_absolute_error: 12.8992
14/33 [===========>..................] - ETA: 7:28 - loss: 230.4000 - mean_squared_error: 230.3999 - mean_absolute_error: 12.4774
15/33 [============>.................] - ETA: 7:05 - loss: 223.5105 - mean_squared_error: 223.5104 - mean_absolute_error: 12.3970
16/33 [=============>................] - ETA: 6:41 - loss: 210.8583 - mean_squared_error: 210.8582 - mean_absolute_error: 11.9091
17/33 [==============>...............] - ETA: 6:17 - loss: 202.5994 - mean_squared_error: 202.5993 - mean_absolute_error: 11.7023
18/33 [===============>..............] - ETA: 5:54 - loss: 197.3670 - mean_squared_error: 197.3669 - mean_absolute_error: 11.6307
19/33 [================>.............] - ETA: 5:30 - loss: 187.1580 - mean_squared_error: 187.1579 - mean_absolute_error: 11.1155
20/33 [=================>............] - ETA: 5:06 - loss: 223.0526 - mean_squared_error: 223.0525 - mean_absolute_error: 12.0640
21/33 [==================>...........] - ETA: 4:43 - loss: 219.3024 - mean_squared_error: 219.3023 - mean_absolute_error: 12.0615
22/33 [===================>..........] - ETA: 4:19 - loss: 209.5600 - mean_squared_error: 209.5599 - mean_absolute_error: 11.6146
23/33 [===================>..........] - ETA: 3:56 - loss: 203.9333 - mean_squared_error: 203.9332 - mean_absolute_error: 11.4988
24/33 [====================>.........] - ETA: 3:32 - loss: 207.3666 - mean_squared_error: 207.3665 - mean_absolute_error: 11.7248
25/33 [=====================>........] - ETA: 3:08 - loss: 199.8316 - mean_squared_error: 199.8315 - mean_absolute_error: 11.4301
26/33 [======================>.......] - ETA: 2:45 - loss: 192.8115 - mean_squared_error: 192.8114 - mean_absolute_error: 11.1505
27/33 [=======================>......] - ETA: 2:21 - loss: 189.1626 - mean_squared_error: 189.1626 - mean_absolute_error: 11.0972
28/33 [========================>.....] - ETA: 1:58 - loss: 182.5731 - mean_squared_error: 182.5730 - mean_absolute_error: 10.7779
29/33 [=========================>....] - ETA: 1:34 - loss: 191.2154 - mean_squared_error: 191.2153 - mean_absolute_error: 11.1239
30/33 [==========================>...] - ETA: 1:10 - loss: 189.0356 - mean_squared_error: 189.0355 - mean_absolute_error: 11.1270
31/33 [===========================>..] - ETA: 47s - loss: 184.1129 - mean_squared_error: 184.1129 - mean_absolute_error: 10.9628 
32/33 [============================>.] - ETA: 23s - loss: 179.3273 - mean_squared_error: 179.3272 - mean_absolute_error: 10.7941Epoch 00034: val_loss did not improve
Epoch 00034: saving model to 00_CACHE/lstm_v5_6_latest.h5

33/33 [==============================] - 796s 24s/step - loss: 178.6724 - mean_squared_error: 178.6723 - mean_absolute_error: 10.8476 - val_loss: 100.3976 - val_mean_squared_error: 100.3975 - val_mean_absolute_error: 9.5471
Epoch 35/50

 1/33 [..............................] - ETA: 12:41 - loss: 14.4887 - mean_squared_error: 14.4886 - mean_absolute_error: 3.8064
 2/33 [>.............................] - ETA: 12:15 - loss: 14.1285 - mean_squared_error: 14.1284 - mean_absolute_error: 3.7585
 3/33 [=>............................] - ETA: 11:48 - loss: 17.9066 - mean_squared_error: 17.9065 - mean_absolute_error: 4.1877
 4/33 [==>...........................] - ETA: 11:25 - loss: 18.9178 - mean_squared_error: 18.9177 - mean_absolute_error: 4.3121
 5/33 [===>..........................] - ETA: 11:01 - loss: 21.1128 - mean_squared_error: 21.1127 - mean_absolute_error: 4.5431
 6/33 [====>.........................] - ETA: 10:37 - loss: 17.6452 - mean_squared_error: 17.6451 - mean_absolute_error: 3.8783
 7/33 [=====>........................] - ETA: 10:13 - loss: 28.5004 - mean_squared_error: 28.5003 - mean_absolute_error: 4.7066
 8/33 [======>.......................] - ETA: 9:49 - loss: 25.0611 - mean_squared_error: 25.0610 - mean_absolute_error: 4.2424 
 9/33 [=======>......................] - ETA: 9:26 - loss: 29.2618 - mean_squared_error: 29.2617 - mean_absolute_error: 4.6520
10/33 [========>.....................] - ETA: 9:02 - loss: 31.0403 - mean_squared_error: 31.0402 - mean_absolute_error: 4.8727
11/33 [=========>....................] - ETA: 8:38 - loss: 62.8862 - mean_squared_error: 62.8861 - mean_absolute_error: 6.2050
12/33 [=========>....................] - ETA: 8:15 - loss: 59.4846 - mean_squared_error: 59.4845 - mean_absolute_error: 6.0794
13/33 [==========>...................] - ETA: 7:51 - loss: 63.4124 - mean_squared_error: 63.4123 - mean_absolute_error: 6.4205
14/33 [===========>..................] - ETA: 7:27 - loss: 62.5120 - mean_squared_error: 62.5119 - mean_absolute_error: 6.4710
15/33 [============>.................] - ETA: 7:04 - loss: 125.5634 - mean_squared_error: 125.5633 - mean_absolute_error: 8.1565
16/33 [=============>................] - ETA: 6:40 - loss: 119.8906 - mean_squared_error: 119.8905 - mean_absolute_error: 8.0154
17/33 [==============>...............] - ETA: 6:16 - loss: 113.2376 - mean_squared_error: 113.2375 - mean_absolute_error: 7.6972
18/33 [===============>..............] - ETA: 5:53 - loss: 129.7861 - mean_squared_error: 129.7860 - mean_absolute_error: 8.3960
19/33 [================>.............] - ETA: 5:29 - loss: 157.7172 - mean_squared_error: 157.7171 - mean_absolute_error: 9.3068
20/33 [=================>............] - ETA: 5:06 - loss: 179.1156 - mean_squared_error: 179.1155 - mean_absolute_error: 10.0515
21/33 [==================>...........] - ETA: 4:42 - loss: 171.9502 - mean_squared_error: 171.9502 - mean_absolute_error: 9.8277 
22/33 [===================>..........] - ETA: 4:19 - loss: 167.1273 - mean_squared_error: 167.1272 - mean_absolute_error: 9.7498
23/33 [===================>..........] - ETA: 3:55 - loss: 162.1044 - mean_squared_error: 162.1043 - mean_absolute_error: 9.6382
24/33 [====================>.........] - ETA: 3:32 - loss: 156.8327 - mean_squared_error: 156.8326 - mean_absolute_error: 9.4852
25/33 [=====================>........] - ETA: 3:08 - loss: 163.8460 - mean_squared_error: 163.8459 - mean_absolute_error: 9.8348
26/33 [======================>.......] - ETA: 2:44 - loss: 158.0225 - mean_squared_error: 158.0224 - mean_absolute_error: 9.5921
27/33 [=======================>......] - ETA: 2:21 - loss: 152.3696 - mean_squared_error: 152.3695 - mean_absolute_error: 9.3229
28/33 [========================>.....] - ETA: 1:57 - loss: 148.2526 - mean_squared_error: 148.2525 - mean_absolute_error: 9.2075
29/33 [=========================>....] - ETA: 1:34 - loss: 146.9320 - mean_squared_error: 146.9319 - mean_absolute_error: 9.2515
30/33 [==========================>...] - ETA: 1:10 - loss: 150.9815 - mean_squared_error: 150.9814 - mean_absolute_error: 9.4893
31/33 [===========================>..] - ETA: 47s - loss: 148.0297 - mean_squared_error: 148.0296 - mean_absolute_error: 9.4319 
